screen_name,type,category,created_at,followers_count,location,loc_cod,loc_type,description
radioduna,rad,Musica y noticias,2009-04-15 14:06:18+00:00,72096,Chile,13120,nacional,89.7 Santiago / 104.1 V Region / 90.1 Concepcion / 99.7 P.Montt / Iphone: http://t.co/1yHYt3H1mW / Android: http://t.co/GyHWNgQ6TE
la_cav,mag,Vinos,2010-03-12 15:37:06+00:00,17083,Chile,13123,local,"Cuenta twitter oficial de revista LA CAV y del Club de Amantes del Vino, primer club de vinos de Chile fundado en 1997"
elfracaso,mag,Actualidad,2009-06-30 16:01:56+00:00,11548,Chile ,13101,local,Una victoria moral desde 2008. [email]
onemichile,rad,Alertas,2010-02-08 13:36:38+00:00,1023379,Chile,13101,nacional,Cuenta oficial de la Oficina Nacional de Emergencia del Ministerio del Interior y Seguridad Publica (ONEMI)
canal13,tv,Generalista,2010-11-16 18:38:02+00:00,1683115,Chile,13123,nacional,Twitter oficial de Canal 13. Te contamos todo lo que sucede con nuestros programas y plataformas.
biutcl,mag,Mujeres,2010-09-21 21:11:19+00:00,8721,Chile,13120,nacional,"¡Hey, mujeres, aqui estamos! Estilo, fashion, sexo, amor, belleza y mucho mas.   Pueden escribirnos a [email]"
publichanaral,rad,Generalista,2010-09-26 15:02:02+00:00,1271,"chanaral, chile",3201,local,"Visita http://t.co/zoijDG5bAC informacion, noticias, fotos, descargas,. Visita nuestro canal en youtube http://t.co/ByMTE0VfHg."
nuevahorizonte,rad,Generalista,2013-03-06 20:36:14+00:00,5273,,13123,nacional,Tu musica sigue sonando || Descarga nuestra app para iPhone http://t.co/rdiNxBf6Dm    y Android http://t.co/AXEpCaEopw
ciper,np,Generalista,2009-04-21 03:16:33+00:00,442562,Chile,13120,nacional,"Centro de Investigacion Periodistica. Si tienes algun dato que compartir, puedes escribirnos a contacto arroba ciperchile.cl"
play_fm,rad,Musica,2008-03-26 16:35:39+00:00,44999,Santiago de Chile,13123,nacional,"Amamos la musica y disfrutar de las cosas simples. Estamos al aire en la 100.9, haciendo que tu dia suene mejor."
mercuriovalpo,np,Generalista,2009-07-31 16:40:28+00:00,68344,,5101,local,
futurofm,rad,Musica y Entretencion,2009-07-22 21:03:38+00:00,164151,Chile,13123,nacional,La radio del rock
redtarapaca,np,Generalista,2012-04-26 19:14:32+00:00,2735,Arica y Talca,1101,local,"Diario online de noticias regionales, nacionales y actualidad.Cadena http://t.co/yGIAFkpNaZ  - Tambien en Facebook: http://t.co/cDF0ornVvd"
vanidadeschile,mag,Mujeres,2012-06-11 14:22:07+00:00,5861,,13114,nacional,"Revista chilena femenina lider. Moda, belleza, vida sana, realeza, Hollywood y mas... ¡Entre mujeres nos entendemos!"
zonalatina,tv,Musica,2009-10-28 18:32:19+00:00,26482,Chile,13123,nacional,Twitter OFICIAL del canal de cable chileno ZONA LATINA
soyarica,np,Generalista,2009-07-03 21:11:42+00:00,28419,"Arica, Chile",15101,local,Noticias locales de la Region de Arica y Parinacota (XV Region). Editado por La Estrella de Arica.
revistatvgrama,mag,Entretencion,2010-12-10 23:22:34+00:00,14859,Chile,13101,nacional,"TV-Grama y TV-Grama Pop, marcas  lideres en el mercado editorial del pais. http://t.co/Y0VzLwvbQX  y http://t.co/QAcgpem4HW"
buenosdiascurac,np,Generalista,2012-11-12 13:23:30+00:00,1191,"Curacavi, Chile",13503,local,"Sitio dedicado a promover la actividad local de la comuna mas linda de Chile, Curacavi"
diario_pyme,np,Economia y Empresas,2009-06-19 19:43:40+00:00,18333,Santiago de Chile,13101,nacional,Punto de encuentro de emprendedores y empresarios. Canal de economia y emprendimiento de @PublimetroChile
fmmusicx,rad,Musica y Noticias,2012-03-30 11:23:36+00:00,829,Curacavi Chile,13503,local,La 106.3FM de Curacavi Somos la Radio mas escuchada del sector
publimetrochile,np,Generalista,2009-07-06 04:36:46+00:00,741161,"Santiago, Chile",13101,nacional,"Cuenta oficial del diario gratuito mas leido de Chile, con updates de noticias, deportes, espectaculos, mujeres, autos y mas. Tambien en https://t.co/TgG3Q7VaVp"
fayerwayer,np,Tecnologia,2007-07-24 23:34:13+00:00,395359,Internet,13101,nacional,Tu dosis diaria de tecnologia en espanol desde 2005. Cuenta administrada por @soyeldany (DN) y los editores de FW. Una comunidad de @Betazeta.
canalbangtv,tv,Musica,2010-01-11 13:42:21+00:00,6916,Chile,13123,nacional,Twitter OFICIAL del canal de cable chileno BANG TV
portalviregion,np,Generalista,2010-03-01 04:11:02+00:00,2640,Chile,6101,local,"El portal de la VI Region!!!
 para todos los amigos que se quieren mantener informados del acontecer de la Region de O'Higgins"
elconcecuente,np,Generalista,2010-12-04 01:12:26+00:00,30639,"Concepcion, Chile",8101,local,"Somos el Diario Ciudadano de la Region del #BioBio, miembro de @RedMiVoz, la red de medios digitales con mayor cobertura en #Chile. #LaRegionEsTuya"
laotravoz,np,Generalista,2009-11-16 20:43:06+00:00,16687,Chile,5101,local,Medio digital dedicado a comunicar desde la otra vereda. ¿Cual es nuestra linea editorial? Ciudadana y social. Entra a la familia LOV
vlanoticia,np,Generalista,2009-06-21 05:09:00+00:00,21750,"Curico, Chile",7301,local,"Noticias, reportajes, entrevistas, opinion, denuncias, todo lo que debes saber sobre Curico y el Maule."
ladiscusioncl,np,Generalista,2009-08-11 16:03:46+00:00,24196,Chillan,8401,local,"Diario de Chillan y la provincia de Ñuble. Fundado el 5 de febrero de 1870, es el segundo periodico en circulacion mas antiguo de Chile."
radiopudahuel,rad,Musica y Entretencion,2011-12-08 19:46:46+00:00,40143,Santiago de Chile,13124,nacional,Escuchanos on line en http://t.co/nfNXtPdlrr
redatacama,np,Generalista,2012-11-30 13:31:40+00:00,5629,Atacama - Chile,2203,local,"Diario online de noticias regionales, nacionales, actualidad y entretencion. Cadena http://t.co/XftHKPCJQj - Tambien en: https://t.co/xQSLINUtzd"
tiemposemanario,np,Economia y Noticias,2012-08-12 04:11:53+00:00,3308,"La Serena, Chile",4101,local,Noticias sobre el Desarrollo y Economia de la Region de Coquimbo
ellongino,np,Generalista,2013-03-11 17:34:41+00:00,3468,,1101,local,"Diario El Longino. Mas cerca de usted cada dia, con informaciones de Iquique y las comunas de la region de Tarapaca."
eldemocratacl,np,Generalista,2015-02-27 19:20:46+00:00,1973,Chile,13101,local,#periodismo #libre #independiente #participa #transparenciaeditorial #regeneracion #democracia
acciondeongs,mag,ONGs,2009-04-24 21:36:04+00:00,4588,"Santiago, Chile",13101,nacional,"La Asociacion Chilena de Organismos No Gubernamentales, ACCIÓN, representa a sus ONG socias en pos del fortalecimiento democratico y la participacion ciudadana."
elmartutino,np,Generalista,2009-09-11 15:55:07+00:00,22282,Valparaiso - Vina del Mar,5101,local,El primer diario digital de #Valparaiso. Vivimos la cultura portena y somos miembros de la red de diarios ciudadanos de @RedMiVoz #LaRegionEsTuya
radioactivafm,rad,Musica,2009-08-04 22:03:49+00:00,105740,Chile,13124,nacional,Escuchanos on line en http://t.co/Lom0J7a10o
huella_digital,np,Comunicacion Visual,2010-06-24 22:16:49+00:00,3471,Valparaiso,5101,local,"Agencia periodistica especializada en comunicacion visual. Operamos desde Valparaiso, lo suficientemente lejos de Santiago de Chile"
diarioeltrabajo,np,Generalista,2011-02-22 16:02:20+00:00,3581,"San Felipe, Chile",5701,local,"Somos el Diario mas antiguo del Valle de Aconcagua, fundado el 24 de febrero de 1929. Estamos en la red desde el 24 Feb. de 2000."
proclamacion,rad,Religion,2011-09-02 20:21:12+00:00,92,Arica av. Chapiquina 2707,15101,local,Escuchanos en 96.5 FM ARICA
publimetro_tv,tv,Generalista,2012-03-28 13:21:51+00:00,3321,Chile,13101,nacional,"Visita PublimetroTV, el sitio de videos de Publimetro, el diario numero uno del mundo y el mas leido de Chile. Videos de noticias, deportes, virales y mucho mas"
arteallimite,mag,Cultura,2009-04-16 19:28:50+00:00,9440,"Santiago, Chile",13123,nacional,Libros de lujo | Revista | Periodico | Galeria de arte online | Sitio web de Arte Contemporaneo
soytalcahuano,np,Generalista,2012-01-24 18:26:39+00:00,4199,"Talcahuano, Chile",8110,local,Noticias locales de la Region del Biobio (VIII Region). Editado por El Sur y La Estrella de Concepcion.
elcanelino,np,Generalista,2013-04-11 05:32:47+00:00,214,Canela - Chile,4202,local,"Diario Electronico Comuna de Canela, perteneciente a la Red de Diarios Comunales http://t.co/MDVGUKMc1f"
canal5linares,tv,Generalista,2012-04-29 20:21:53+00:00,5115,Linares Chile,7401,local,TV5 Senal Abierta en el Maule Sur y pronto Digital en todo el Maule. Av.Rengo nº959. Fono (+56-73) 2612320.  Medio asociado a @AncoaFM
oasisfmchile,rad,Musica,2013-01-28 20:43:10+00:00,14063,Chile,13123,nacional,"Somos la nueva Radio Oasis, 102.1. Visita nuestro sitio http://t.co/qdNuYLcDKY y siguenos en Facebook e Instagram @oasisfmchile ¡Vive hoy!"
positivafmchile,rad,Musica y Entretencion,2011-01-21 14:15:23+00:00,3770,Chile,13123,nacional,Radio Positiva FM ¡¡La mas alegre de Chile!! de Iquique a Punta Arenas y en todo el mundo en http://t.co/KcrbrnBlWc fono: 600 24 27 600 - 22 753 4454
diariolider,np,Generalista,2009-09-05 00:47:34+00:00,5232,,5601,local,
teledos_noticia,tv,Generalista,2010-01-11 18:22:22+00:00,7138,Temuco - Chile,9101,local,"Noticias verdaderamente regionales 09:00 / 14:00 / 17:00 / 21:30 / 00:00
 Universidad Autonoma de Chile Television"
lavozdemaipu,np,Generalista,2008-10-07 18:49:47+00:00,2033,Maipu | SCL,13119,local,Periodico Online/Impreso de la comuna de Maipu. ¡Siguenos!
valdiviacapital,np,Generalista,2010-05-04 17:48:18+00:00,4621,Region de Los Rios - Chile ,14101,local,El Portal de noticias de la Region de Los Rios. Somos EquipoCapital
radiodisneyla,rad,Infantil,2010-08-10 01:09:17+00:00,670259,,13120,nacional,Cuenta unica oficial de la cadena Radio Disney Latinoamerica.
rreloncavi,rad,Musica y Noticias,2015-10-07 12:20:06+00:00,207,"PUERTO MONTT, Chile",10101,local,Radio Reloncavi- La radio con mas historia en Puerto Montt
tarapaca_online,np,Generalista,2012-01-05 20:50:25+00:00,4748,"Iquique, Chile",1101,local,Nuevo Sitio de Noticias de la Region de Tarapaca.
queilencl,np,Generalista,2012-04-23 21:40:43+00:00,3125,Queilen (NO Queilen) - Chiloe,10207,local,Web desarrollada por queilinos @felipe_carcamo @keilina @pi4lejandra ...Tenemos por mision dar a conocer Queilen y sus bellezas. http://t.co/qWzmrHZal1
dfinanciero,np,Economia y Empresas,2009-08-07 19:25:57+00:00,99854,Chile,13114,nacional,Twitter oficial de Diario Financiero Online. Actualizacion minuto a minuto de noticias e indicadores.
elsoldeiquique,np,Generalista,2010-06-12 23:01:27+00:00,10386,Iquique,1101,local,"El Sol de Iquique es un periodico digital. Medio de comunicacion hecho para los lectores de Iquique, de Chile, el mundo y sus alrededores..."
tvn,tv,Generalista,2010-01-19 19:39:31+00:00,2471819,Chile,13123,nacional,Somos el twitter oficial de Television Nacional de Chile. Acompananos comentando con #TVN
carta_abierta,np,Generalista,2011-04-10 15:59:40+00:00,3329,"Concepcion, Chile",8101,local,"Medio pluralista e independiente de Concepcion. Ventana al acontecer de nuestras comunidades. Periodismo riguroso, serio y con un profundo apego a la verdad."
dichatoaldia,np,Generalista,2009-05-04 04:24:52+00:00,3959,Dichato,8111,local,"Noticias, Informacion de nuestro querido Dichato y sus alrededores"
choapanoticias,np,Generalista,2013-05-13 17:44:54+00:00,1833,"Provincia de Choapa, Coquimbo",4201,local,"Noticias del Choapa: Illapel, Salamanca, Los Vilos y Canela. Administra periodista @gabrielcarvajal e Ingeniero @cesarmery. Facebook http://t.co/eYoRKAmGto"
gennesisfm,rad,Musica y Noticias,2010-02-05 13:32:34+00:00,1451,Copiapo - Chile,3101,local,"Radio Gennesis FM 92.7 Copiapo y 103.3 Caldera. 20 anos al servicio de la entretencion e informacion. Lo mejor de los 70, 80, 90 y lo mas nuevo en musica."
conciertoradio,rad,Musica y Entretencion,2011-03-17 20:52:13+00:00,29488,Chile,13124,nacional,Solo grandes canciones. 88.5 en Santiago.
gvalpo,np,Generalista,2009-05-04 21:50:10+00:00,2234,Chile,5101,local,El primer diario electronico de columnas de opinion escrito por los ciudadanos. Pensando a Chile desde una de sus regiones.
soyarauco,np,Generalista,2012-01-25 14:43:06+00:00,3752,"Arauco, Chile",8202,local,Noticias locales de la Region del Biobio (VIII Region). Editado por El Sur y La Estrella de Concepcion.
lajugueramag,mag,Cultura,2013-03-13 14:56:59+00:00,5250,Chile,5101,local,Revista Cultural. Circulamos en papel y por la Web. Directora @aledelgado Editora @monselina Periodista @oscaraspillaga Diseno: @ideuso #VALPARAÍSO
elliberocl,np,Generalista,2014-08-01 21:39:51+00:00,25856,,13101,nacional,La realidad como no la habias visto.
radioudec,rad,Generalista,2009-11-03 19:43:47+00:00,757,"Concepcion, Chile",8101,local,"Radio de la Universidad de Concepcion. Transmite en la provincia de Concepcion, Chile, por el 95.1 FM. Fue fundada en 1959"
lapulentanews,np,Generalista,2010-03-15 12:16:00+00:00,5024,Santiago,13101,local,"Periodico Digital (antes Impreso) Entrevistas, Reportajes/Investigacion y Noticias. Web http://t.co/UxUPBVHXAZ Analizamos todo, estilo La Pulenta Claro"
chw_net,tv,Tecnologia,2008-07-23 20:22:05+00:00,14106,"Santiago, Chile",13101,nacional,La comunidad de hardware mas leida de Latinoamerica desde el 2003
elparadiario14,np,Generalista,2008-10-07 16:01:05+00:00,1674,Santiago,13110,local,Somos el primer diario digital local de la Region Metropolitana. Miembro de la red de diarios ciudadanos de @RedMiVoz #LaRegionEsTuya
australtemuco,np,Generalista,2009-04-22 15:30:01+00:00,53316,Temuco,9101,local,El diario de la region de La Araucania.
radio_amiga,rad,Generalista,2010-03-13 03:06:53+00:00,834,Calbuco,10102,local,"Radio Amiga se encuentra en el aire desde 1986, cubre gran partes de las provincia de Llanquihue, Chiloe y Palena."
ucvradio,rad,Musica y Noticias,2009-11-07 05:53:43+00:00,83277,"Vina del Mar, Valparaiso",5109,local,"UCV Radio. 103.5 FM: Informacion, musica, noticias, deportes, servicios. El mejor sonido desde la V Region. Fanpage: https://t.co/qOFMaOWsXP"
cronicachillan,np,Generalista,2009-06-27 14:42:19+00:00,21707,Chillan,8401,local,"Cronica Chillan es un periodico editado en Chillan, provincia de Ñuble, Region del Biobio. La primera edicion salio a la venta el dia 30 de junio de 2008."
fm_joven,rad,Musica y Entretencion,2011-06-24 23:29:51+00:00,410,Valparaiso,5101,local,Disfruta Ser Joven | Llamanos al [phone]
radioubbchile,rad,Generalista,2015-04-06 00:15:16+00:00,638,"Concepcion, Chile",8101,local,"Radio Universidad del Bio-Bio, 48 Anos al Servicio de la Comunidad."
elmorrocotudo,np,Generalista,2007-05-02 04:07:29+00:00,14476,"Arica y Parinacota, Chile",15101,local,El primer diario digital de #Arica y #Parinacota. Parte de la red de diarios ciudadanos de @RedMiVoz #LaRegionEsTuya
universal_chile,rad,Musica y Noticias,2011-03-09 15:49:11+00:00,2078,"La Araucania, Chile",9101,local,"Programas en vivo, informacion, entretencion, deportes y mucho mas por Radio Universal.-"
elrancahuaso,np,Generalista,2008-01-11 22:36:59+00:00,14364,Rancagua - O'Higgins - Chile,6101,local,"El primer diario digital de #OHiggins. Vivimos nuestras raices en comunidad, y somos miembros de la red de diarios ciudadanos de @RedMiVoz #LaRegionEsTuya"
estrella_antofa,np,Generalista,2009-08-08 02:42:39+00:00,10162,"Antofagasta, Chile ",2101,local,
maipuciudadano,np,Generalista,2012-05-20 03:45:31+00:00,1351,,13119,local,"Diario On Line de Maipu con informacion independiente y abierto a la opinion constructiva. Una mejor ciudad es posible, solo si estas dispuesto a tenerla."
portaldemeli,np,Generalista,2009-08-19 19:02:26+00:00,5669,Melipilla - Chile,13501,local,Toda la actualidad de Melipilla y sus alrededores de una manera rapida y oportuna. Somos el medio electronico mas importante y actualizado de la Comuna.
mineriachilena,mag,Mineria,2010-04-27 13:13:14+00:00,28149,Chile,13123,nacional,Informacion de lo que sucede en la industria minera. Siguenos tambien en http://t.co/RIPIIRI9CR
elsiglochile,np,Politica,2014-09-11 00:05:17+00:00,2720,suscripciones 27295729,13101,nacional,"Periodico semanal, fundado el 31 de agosto de 1940, dirigido por Hugo Guzman;  disponible en kioscos todos los viernes, [email]"
fotoquinta,np,Generalista,2009-05-20 16:08:16+00:00,3928,Quillota - Chile,5501,local,Diario Electronico en Fotoquinta.cl
ritoquefm,rad,Musica y Entretencion,2010-03-29 20:10:21+00:00,5937,Valparaiso,5101,local,"Radioemisora portena especializada en Rock Clasico y Folclore. Nuestro dial es el 107.9 FM, Valparaiso y Vina del Mar. #DerechoAlRock"
aconcaguaradio,rad,Musica y Noticias,2012-03-15 18:18:09+00:00,8145,"San Felipe, Chile",5701,local,91.7 FM-159 AM. La radio de todos. Twitter oficial
datoavisos,np,Avisos Clasificados,2010-08-18 19:11:12+00:00,1764,"Santiago, Chile",13123,nacional,Revista gratuita + leida de la RM con 180 mil ejemplares. Creada hace 34 anos x #PLC de #ElMercurio. Segmentada x comuna y ahora cada miercoles con @lun
red_ohiggins,np,Generalista,2012-02-20 19:59:17+00:00,14944,,6101,local,"Diario online de noticias regionales, nacionales y  actualidad. Cadena http://t.co/XftHKPCJQj - Noticias al minuto. Tambien en: https://t.co/UljZ8hGqnV"
region2cl,np,Generalista,2011-12-21 04:16:38+00:00,7840,Antofagasta - Chile,2101,local,Portal de Noticias de la Region de Antofagasta
rtl_linares,rad,Musica y Entretencion,2012-06-22 20:37:28+00:00,1355,Valentin Letelier 741 Linares,7401,local,"Radio Tropical Latina (RTL), Linares 95.3 FM y Talca 910 AM.         Telefono Auditores (073) 215040 - (073) 2472101."
enlineamaule,np,Generalista,2014-05-27 15:51:52+00:00,6696,Diagonal 237 Talca,7101,local,Portal de Noticias Apuntado principalmente a la Region del Maule. Siguenos tambien en facebook en En Linea Maule
redloslagos,np,Generalista,2012-04-26 20:27:43+00:00,8182,"Region de Los Lagos, Chile",10101,local,"Diario online de noticias regionales, nacionales, actualidad y entretencion. Cadena http://t.co/XftHKPCJQj  - Tambien en: https://t.co/OrJ5gHzBR2"
diarioenlalinea,np,Generalista,2011-08-18 01:07:35+00:00,1249,Calama [Chile],2201,local,"Diario informativo digital con noticias de Calama, El Loa y la Region de Antofagasta."
enfdig,np,Generalista,2014-05-22 18:30:21+00:00,33,,3301,local,
aquasocial,mag,Aquicultura,2011-04-05 11:35:39+00:00,1806,"Puerto Montt, Chile",10101,local,Somos uno de los principales medios informativos del sector acuicola y pesquero en Chile y el mundo.
canalartv,tv,Cultura,2010-05-07 17:50:58+00:00,8897,Chile,13123,nacional,"Desde 1992, el unico canal chileno dedicado 100% a la cultura. En VTR (canal 43 en RM, 58 en V Region, 37 en VI y 59 en VII), Claro (126, RM)."
el_ciudadano,np,Generalista,2008-04-19 17:43:02+00:00,212111,Chile,13127,nacional,El Ciudadano es un medio de comunicacion de circulacion mensual en papel y funcionamiento diario en la web. Prensa Libertaria para Chile!!
verdadahoracl,np,Generalista,2011-06-21 20:01:48+00:00,4968,Chile,13101,nacional,"Verdad Ahora es un medio independiente que investiga la corrupcion de gobiernos, corporaciones e instituciones."
diarioconce,np,Generalista,2009-11-16 16:26:24+00:00,20623,"Concepcion, Chile.",8101,local,"EL VALOR DE LA OPINIÓN en la Octava Region.  Diariamente, en quioscos y  junto a La Tercera."
chiloealdia,np,Generalista,2012-03-08 15:01:12+00:00,14076,"Castro, Chiloe, Chile",10201,local,Las noticias relevantes de Chiloe. Por @mtoroyarzo y Rigo Cids desde la Region de los Lagos
etctv_oficial,tv,Infantil,2010-05-27 17:35:41+00:00,42159,,13120,nacional,"Somos ETC. La mejor programacion en la TV; la mejor conversacion, por aca."
austral_losrios,np,Generalista,2009-09-04 16:30:25+00:00,14186,"Yungay 499, Valdivia",14101,local,"Principal medio de comunicacion escrito de la Region de Los Rios, fundado el 28 de noviembre de 1982."
elnortero,np,Generalista,2008-06-30 04:38:50+00:00,20974,Antofagasta - Chile,2101,local,"El primer diario digital de #Antofagasta, #Tocopilla y #ElLoa. Parte de la red de diarios ciudadanos de @RedMiVoz #LaRegionEsTuya"
telecanal,tv,Generalista,2010-03-09 17:32:34+00:00,7530,,13114,nacional,Twitter Oficial
thecliniccl,np,Actualidad,2009-11-02 14:58:20+00:00,1077402,Chile,13101,nacional,Firme junto al pueblo
eo_enlinea,np,Generalista,2009-11-30 15:24:19+00:00,17676,Region de Valparaiso,5101,local,#Noticias con enfasis en las historias locales de las provincias de  #Quillota #Petorca #MargaMarga #SanFelipe #LosAndes #Valparaiso Fundado el 26-09-1970
laprensacurico,np,Generalista,2011-04-08 16:20:35+00:00,8112,"Curico, Chile",7301,local,El Diario de la Region del Maule
betazeta,np,Generalista,2008-06-25 15:38:55+00:00,6943,CL - MX - ES - AR - CO - PE,13101,nacional,Medios de comunicacion masiva.
elgraficochile,np,Deporte,2010-03-08 23:22:30+00:00,228925,"ÜT: -33.406082,-70.536836",13101,nacional,La plataforma deportiva mas completa de Chile.
estrategiacl,np,Economia y Empresas,2010-07-15 20:54:34+00:00,48125,Santiago - Chile,13132,nacional,Twitter Oficial de Estrategia. El Diario de Negocios de Chile. http://t.co/Jaem7F8GxS
tacometrochile,mag,Automotriz,2010-01-08 17:15:51+00:00,31185,"Santiago, Chile",13101,nacional,"Universo multimedia de Publimetro Motores: Revista y suplemento Autos, programa TacometroTV La Red y Vive. Lanzamientos, pruebas de autos, videos, reportajes."
elinsular1,np,Generalista,2011-11-04 00:26:01+00:00,5377,Region de Los Lagos,10101,local,http://t.co/iImXrcvM3T
diarioelcentro,np,Generalista,2009-12-23 20:18:52+00:00,29276,Talca - Chile,7101,local,Medio de comunicacion lider en informacion en la Region del Maule. FACEBOOK: Diario El Centro INSTAGRAM: @diario_el_centro_
eltipografo,np,Generalista,2009-04-23 14:20:55+00:00,18381,Rancagua,6101,local,El Diario Gratuito de Rancagua y la Region de O'Higgins. Ubicanos al 22342151
lanotacl,np,Generalista,2013-02-13 22:42:36+00:00,2949,Chile,13101,nacional,Somo un medio independiente que no responde a colores politicos ni a intereses comerciales.
canal2tvchile,tv,Generalista,2009-08-14 13:33:59+00:00,7996,San Antonio Chile,5601,local,Canal 2 TV San Antonio
carabdechile,mag,Alertas y Seguridad,2010-03-01 18:57:47+00:00,977176,"Santiago, Chile",13101,nacional,"@Twitter Oficial de Carabineros de #Chile. Por este medio, informamos y prevenimos. Ante emergencias, marque el fono 133."
taconeras,mag,Mujeres,2009-07-21 15:34:20+00:00,29048,Chile,13114,nacional,"Comunidad de Blogs femeninos de las Revistas Cosmopolitan, Tu ItGirl, Vanidades, Women´s Health, Seventeen, Ser Padres Embarazo, Ser Padres y Taconeras Trends."
mercurioafta,np,Generalista,2009-08-02 01:29:01+00:00,26058,Antofagasta- Chile,2101,local,Diario El Mercurio de Antofagasta. 104 anos de informaciones.
el_dinamo,np,Generalista,2010-10-01 16:03:08+00:00,262446,"Santiago, Chile",13123,nacional,Informate y se parte de @el_dinamo comentando en nuestra redes
vtvcanal2,tv,Generalista,2012-10-18 01:55:52+00:00,3476,Los Andes y San Felipe,5301,local,"Twitter oficial del principal canal de television del Valle del Aconcagua Chile. Venos en Canal 2 (senal abierta), 25 (digital), 14 (cable VTR) 67 cable luxor"
elclarindechile,np,Politica y Economia,2009-08-30 19:23:03+00:00,8798,,13101,nacional,
radiocarolina,rad,Musica y noticias,2009-07-01 06:33:43+00:00,409985,Santiago de Chile,13120,nacional,La mas prendida! Santiago 99.3 - Arica 90.3 - Iquique 91.3 - La Serena 104.1 - Vina del Mar 98.9 - Concepcion 91.7 - Temuco 106.3 - Pucon y Villarrica 99.9
imagina881,rad,Musica,2010-05-12 19:16:53+00:00,5659,Santiago de Chile,13124,nacional,Radio Imagina 88.1 - Lo mejor de tu vida
sancarlosonline,np,Generalista,2010-01-27 16:59:11+00:00,2782,"San Carlos Ñuble,  Chile",8416,local,"Diario electronico, con informacion independiente."
prensacarinosa,np,Musica y Entretencion,2013-09-13 11:17:05+00:00,503,Av. Libertad #821,8401,local,
radiopalomafm,rad,Musica y Entretencion,2009-11-04 13:16:58+00:00,37695,TALCA CHILE,7101,local,"1977-2016. Cubriendo Talca y el Valle Central de la Region del Maule, 97.5 F.M. https://t.co/yAXeMtinLG Fonos 56- 712216701-712216702-712216703"
chanarcillo,np,Generalista,2011-05-13 21:22:25+00:00,9306,,3201,local,Fundado el 16 de Diciembre del Ano 1991. Medio de comunicacion escrito con circulacion impresa en toda la Region de Atacama
elcombarbalino,np,Generalista,2013-04-12 02:40:55+00:00,563,Combarbala,4302,local,"Diario Electronica Comuna de Combarbala, perteneciente a Red de Diarios Comunales http://t.co/sLgMnBcnwz"
laprensaustral,np,Generalista,2011-04-19 13:23:09+00:00,13251,Punta Arenas,12101,local,Twitter oficial de La Prensa Austral. El diario de Magallanes.
laopinon,np,Generalista,2008-03-08 01:14:14+00:00,9008,Araucania,9101,local,"Somos el Diario Ciudadano de la Region de la #Araucania, parte de @RedMiVoz, la red de medios digitales con mayor cobertura en #Chile. #LaRegionEsTuya"
